id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_gem_carriers_type__group_kw_gem_financier,kw_gem_carriers_type__group_kw_gem_financier,model_kw_gem_carriers_type,kw_gem.group_kw_gem_financier,1,0,0,0
access_kw_gem_additional_procedures__group_kw_gem_financier,kw_gem_additional_procedures__group_kw_gem_financier,model_kw_gem_additional_procedures,kw_gem.group_kw_gem_financier,1,0,0,0
access_kw_gem_codes__group_kw_gem_financier,kw_gem_codes__group_kw_gem_financier,model_kw_gem_codes,kw_gem.group_kw_gem_financier,1,0,0,0
access_kw_gem_icd_t_diagnoses__group_kw_gem_financier,kw_gem_icd_t_diagnoses__group_kw_gem_financier,model_kw_gem_icd_t_diagnoses,kw_gem.group_kw_gem_financier,1,0,0,0
access_kw_gem_morphology_diagnoses__group_kw_gem_financier,kw_gem_morphology_diagnoses__group_kw_gem_financier,model_kw_gem_morphology_diagnoses,kw_gem.group_kw_gem_financier,1,0,0,0

access_sale_order_group_kw_gem_junior_doctor,sale_order__group_kw_gem_junior_doctor,sale.model_sale_order,kw_gem.group_kw_gem_junior_doctor,1,1,0,0

access_kw_gem_sample__group_kw_gem_junior_doctor,kw_gem_sample__group_kw_gem_junior_doctor,model_kw_gem_sample,kw_gem.group_kw_gem_junior_doctor,1,1,0,0
access_kw_gem_cassette__group_kw_gem_junior_doctor,kw_gem_cassette__group_kw_gem_junior_doctor,model_kw_gem_cassette,kw_gem.group_kw_gem_junior_doctor,1,1,0,0

access_email_email,email.email,model_email_email,base.group_user,1,1,1,1

access_kw_sale_order_payment,kw.sale.order.payment,model_kw_sale_order_payment,base.group_user,1,1,1,1

access_kw_sale_order_payment_method,kw.sale.order.payment.method,model_kw_sale_order_payment_method,base.group_user,1,1,1,1
access_kw_sale_order_stage,kw.sale.order.stage,model_kw_sale_order_stage,base.group_user,1,1,1,1

access_kw_gem_payroll__group_user,kw_gem_payroll_group_user,model_kw_gem_payroll,base.group_user,1,0,0,0
access_kw_gem_payroll__group_kw_gem_doctor_cases_report,kw_gem_payroll_group_kw_gem_doctor_cases_report,model_kw_gem_payroll,kw_gem.group_kw_gem_doctor_cases_report,1,1,1,1
access_kw_gem_payroll__group_kw_gem_financier,kw_gem_payroll_group_kw_gem_financier,model_kw_gem_payroll,kw_gem.group_kw_gem_financier,1,1,1,1
access_kw_gem_payroll__group_kw_gem_doctor_director,kw_gem_payroll_group_kw_gem_doctor_director,model_kw_gem_payroll,kw_gem.group_kw_gem_doctor_director,1,1,1,1
access_kw_gem_payroll__group_system,kw_gem_payroll_group_system,model_kw_gem_payroll,base.group_system,1,1,1,1

access_kw_gem_services_processed,kw.gem.services.processed,model_kw_gem_services_processed,base.group_user,1,1,1,1
access_kw_gem_payroll__group_kw_gem_doctor_cases_report,kw_gem_payroll_group_kw_gem_doctor_cases_report,model_kw_gem_payroll,kw_gem.group_kw_gem_doctor_cases_report,1,1,1,1

access_kw_sample_stage_history,kw.sample.stage.history,model_kw_sample_stage_history,base.group_user,1,1,1,1
access_kw_cassette_stage_history,kw.cassette.stage.history,model_kw_cassette_stage_history,base.group_user,1,1,1,1
access_kw_slide_stage_history,kw.slide.stage.history,model_kw_slide_stage_history,base.group_user,1,1,1,1

access_kw_gem_container,kw.gem.container,model_kw_gem_container,base.group_user,1,1,1,1

access_order_line_utility,order.line.utility,model_order_line_utility,base.group_user,1,1,1,1

access_kw_gem_sample_wizard,kw.gem.sample.wizard,model_kw_gem_sample_wizard,base.group_user,1,1,1,1
access_kw_gem_cassette_wizard,kw.gem.cassette.wizard,model_kw_gem_cassette_wizard,base.group_user,1,1,1,1
access_kw_gem_slide_wizard,kw.gem.slide.wizard,model_kw_gem_slide_wizard,base.group_user,1,1,1,1
access_kw_containers_wizard,kw.containers.wizard,model_kw_containers_wizard,base.group_user,1,1,1,1
access_kw_payers_line_wizard,kw.payers.line.wizard,model_kw_payers_line_wizard,base.group_user,1,1,1,1
access_kw_payers_wizard,kw.payers.wizard,model_kw_payers_wizard,base.group_user,1,1,1,1
access_kw_gem_services_processed_wizard,kw.gem.services.processed.wizard,model_kw_gem_services_processed_wizard,base.group_user,1,1,1,1

sale.access_sale_order_invoicing_payments,sale.order,sale.model_sale_order,account.group_account_invoice,1,0,0,0
sale.access_sale_order_line_invoicing_payments,sale.order.line,sale.model_sale_order_line,account.group_account_invoice,1,0,0,0

access_product_product_group_kw_gem_product,product.product.kw_gem,product.model_product_product,group_kw_gem_product,1,1,1,1
access_product_template_group_kw_gem_product,product.template.kw_gem,product.model_product_template,group_kw_gem_product,1,1,1,1

access_kw_gem_mass_stage_wizard_base.group_system,kw_gem_mass_stage_wizard_base.group_system,model_kw_gem_mass_stage_wizard,base.group_system,1,1,1,1

access_kw_gem_mass_stage_wizard_group_kw_gem_laboratory_assistant,kw_gem_mass_stage_wizard_group_kw_gem_laboratory_assistant,model_kw_gem_mass_stage_wizard,kw_gem.group_kw_gem_laboratory_assistant,1,1,1,1
access_kw_gem_mass_stage_wizard_group_kw_gem_labaratory_administrator,kw_gem_mass_stage_wizard_group_kw_gem_labaratory_administrator,model_kw_gem_mass_stage_wizard,kw_gem.group_kw_gem_labaratory_administrator,1,1,1,1
access_kw_gem_mass_stage_wizard_group_kw_gem_1_office_administrator,kw_gem_mass_stage_wizard_group_kw_gem_1_office_administrator,model_kw_gem_mass_stage_wizard,kw_gem.group_kw_gem_1_office_administrator,1,1,1,1
access_kw_gem_mass_stage_wizard_group_kw_gem_2_office_administrator,kw_gem_mass_stage_wizard_group_kw_gem_2_office_administrator,model_kw_gem_mass_stage_wizard,kw_gem.group_kw_gem_2_office_administrator,1,1,1,1
